Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.7/Jellyscrub-v1.0.0.7.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.6/Jellyscrub-v1.0.0.6.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.5/Jellyscrub-v1.0.0.5.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.4/Jellyscrub-v1.0.0.4.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.3/Jellyscrub-v1.0.0.3.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.2/Jellyscrub-v1.0.0.2.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.1/Jellyscrub-v1.0.0.1.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.0/Jellyscrub-v1.0.0.0.zip - OK.

33. https://raw.githubusercontent.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/main/manifest.json - OK.

    RomainPierre7: Telegram Notifier
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/12.0.0.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.2.0.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.1.0.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.5/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.4/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.3/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.2/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.1/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/11.0.0.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.10.2/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.10.1/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.10.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.4.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.1.3/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.1.2/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.1.1/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.9.1.0/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.8.13.3/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.8.13.2/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.8.13.1/TelegramNotifier.zip - OK.
        https://github.com/RomainPierre7/jellyfin-plugin-TelegramNotifier/releases/download/10.8.13.0/TelegramNotifier.zip - OK.

34. https://raw.githubusercontent.com/ryandash/jellyfin-plugin-myanimelist/main/manifest.json - OK.

    Ryan Dash: MyAnimeList
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.9.1/myanimelist_6.3.9.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.9/myanimelist_6.3.9.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.8/myanimelist_6.3.8.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.7/myanimelist_6.3.7.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.6/myanimelist_6.3.6.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.5/myanimelist_6.3.5.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.4/myanimelist_6.3.4.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.3/myanimelist_6.3.3.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.2/myanimelist_6.3.2.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.1/myanimelist_6.3.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.3.0/myanimelist_6.3.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.4/myanimelist_6.2.4.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.3/myanimelist_6.2.3.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.3/myanimelist_6.2.3.zip - Error MD5!
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.3/myanimelist_6.2.3.zip - Error MD5!
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.2/myanimelist_6.2.2.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.2.1/myanimelist_6.2.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.1.1/myanimelist_6.1.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.1/myanimelist_6.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v6.0/myanimelist_6.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.9/myanimelist_5.9.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.8/myanimelist_5.8.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.7/myanimelist_5.7.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.6/myanimelist_5.6.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.5/myanimelist_5.5.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.4/myanimelist_5.4.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.3/myanimelist_5.3.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.2/myanimelist_5.2.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.0.0.2/myanimelist_5.0.0.2.zip - Failed download!
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5.1/myanimelist_5.0.0.1.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v5/myanimelist_5.0.0.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v4/myanimelist_4.0.0.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v3/myanimelist_3.0.0.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v2/myanimelist_2.0.0.0.zip - OK.
        https://github.com/ryandash/jellyfin-plugin-myanimelist/releases/download/v1/myanimelist_1.0.0.0.zip - OK.

35. https://raw.githubusercontent.com/shemanaev/jellyfin-plugin-repo/master/manifest.json - OK.

    shemanaev: MyShows
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v5.1.0.0/myshows_5.1.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v5.0.0.0/myshows_5.0.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v4.0.0.1/MyShows.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v4.0.0.0/MyShows.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v3.0.0.2/myshows_3.0.0.2.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-myshows/releases/download/v3.0.0.1/myshows_3.0.0.1.zip - OK.

    shemanaev: Webhooks
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.9.0.0/webhooks_3.9.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.8.0.0/webhooks_3.8.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.7.0.0/webhooks_3.7.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.6.2.0/webhooks_3.6.2.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.6.1.0/webhooks_3.6.1.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.6.0.0/webhooks_3.6.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.5.0.0/webhooks_3.5.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.4.0.0/webhooks_3.4.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.3.0.0/webhooks_3.3.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.2.0.0/webhooks_3.2.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.1.0.0/webhooks_3.1.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v3.0.0.0/webhooks_3.0.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v2.0.0.0/Webhooks.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v1.0.0.4/Webhooks.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v1.0.0.3/Webhooks.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v1.0.0.2/webhooks_1.0.0.2.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-webhooks/releases/download/v1.0.0.1/webhooks_1.0.0.1.zip - OK.

    shemanaev: Media Cleaner
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.24.0.0/media-cleaner_2.24.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.23.0.0/media-cleaner_2.23.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.22.0.0/media-cleaner_2.22.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.21.0.0/media-cleaner_2.21.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.20.0.0/media-cleaner_2.20.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.19.0.0/media-cleaner_2.19.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.18.0.0/media-cleaner_2.18.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.17.0.0/media-cleaner_2.17.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.16.0.0/media-cleaner_2.16.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.15.0.0/media-cleaner_2.15.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.14.0.0/media-cleaner_2.14.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.13.0.0/media-cleaner_2.13.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.12.0.0/media-cleaner_2.12.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.11.0.0/media-cleaner_2.11.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.10.0.0/media-cleaner_2.10.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.9.0.0/media-cleaner_2.9.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.8.0.0/media-cleaner_2.8.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.7.0.0/media-cleaner_2.7.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.6.1.0/media-cleaner_2.6.1.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.6.0.0/media-cleaner_2.6.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.5.2.0/media-cleaner_2.5.2.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.5.1.0/media-cleaner_2.5.1.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.5.0.0/media-cleaner_2.5.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.4.0.0/media-cleaner_2.4.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.3.1.0/media-cleaner_2.3.1.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.3.0.0/media-cleaner_2.3.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.2.0.0/media-cleaner_2.2.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.1.0.0/media-cleaner_2.1.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v2.0.0.0/media-cleaner_2.0.0.0.zip - OK.
        https://github.com/shemanaev/jellyfin-plugin-media-cleaner/releases/download/v1.0.0.0/MediaCleaner.zip - OK.

36. https://raw.githubusercontent.com/ShokoAnime/Shokofin/metadata/stable/manifest.json - OK.

    ShokoAnime: Shoko
        https://github.com/ShokoAnime/Shokofin/releases/download/v6.0.2/shoko_6.0.2.0_for_10.11.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v6.0.2/shoko_6.0.2.0_for_10.10.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v6.0.1/shoko_6.0.1.0_for_10.11.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v6.0.1/shoko_6.0.1.0_for_10.10.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v6.0.0/shoko_6.0.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.6/shoko_5.0.6.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.5/shoko_5.0.5.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.4/shoko_5.0.4.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.3/shoko_5.0.3.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.2/shoko_5.0.2.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.1/shoko_5.0.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v5.0.0/shoko_5.0.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.2.2/shoko_4.2.2.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.2.1/shoko_4.2.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.2.0/shoko_4.2.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.1.1/shoko_4.1.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.1.0/shoko_4.1.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.0.1/shoko_4.0.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/v4.0.0/shoko_4.0.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/3.0.1/shoko_3.0.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/3.0.0/shoko_3.0.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/2.0.1/shoko_2.0.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.7.3/shoko_1.7.3.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.7.2/shoko_1.7.2.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.7.1/shoko_1.7.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.7.0/shoko_1.7.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.6.3/shoko_1.6.3.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.6.2/shoko_1.6.2.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.6.1/shoko_1.6.1.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.6.0/shoko_1.6.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.5.0/shokofin_1.5.0.0.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.7/shokofin_1.4.7.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.6/shokofin_1.4.6.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.5.1/shokofin_1.4.5.1.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.5/shokofin_1.4.5.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.4/shokofin_1.4.4.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.3/shokofin_1.4.3.zip - OK.
        https://github.com/ShokoAnime/Shokofin/releases/download/1.4.2/shokofin_1.4.2.zip - OK.
